original_san_list,updated_san_list
2,2
2,2
3,4
1,1
2,2
2,2
19,20
3,3
2,2
24,24
2,2
9,9
1,8
2,2
1,1
1,5
3,5
1,8
2,2
3,10
2,38
1,1
2,2
1,3
3,3
13,13
2,2
3,5
2,3
8,8
8,8
2,2
100,100
5,5
2,2
2,2
2,14
24,24
2,2
2,2
3,5
3,7
1,2
2,2
20,20
2,4
1,1
2,2
2,3
3,3
2,2
4,22
2,2
11,11
3,3
2,82
2,2
3,3
2,5
8,8
3,7
2,15
2,2
1,3
8,8
3,5
3,7
1,5
0,0
3,3
8,8
2,13
3,3
2,16
3,3
2,2
3,8
3,3
3,4
1,6
2,2
3,6
2,2
3,5
2,2
1,58
147,147
8,8
2,4
2,12
2,4
2,3
2,4
2,4
2,2
2,2
2,2
9,9
1,75
3,3
2,2
3,5
2,2
2,2
3,13
29,100
1,59
3,3
2,2
3,3
3,3
1,22
3,3
2,2
2,2
3,3
2,3
2,2
5,14
1,3
0,0
23,23
1,2
2,2
2,2
3,4
2,2
2,2
2,2
9,9
3,6
3,3
1,2
3,11
2,4
1,20
3,3
2,2
3,3
3,3
1,12
3,3
8,8
2,2
2,2
2,4
9,9
2,17
2,29
2,2
9,9
3,9
3,3
2,2
3,3
15,16
52,52
3,3
2,19
4,4
2,2
0,0
2,2
6,6
3,4
2,2
3,5
2,2
2,18
3,17
94,94
2,3
2,2
1,31
2,4
1,5
2,2
2,2
3,5
2,2
3,6
2,2
3,3
5,6
8,8
2,5
2,4
3,4
3,3
3,3
3,3
2,4
5,5
2,5
2,2
2,2
2,2
2,2
2,13
2,2
3,5
9,9
1,1
3,5
3,3
3,3
2,4
1,2
2,2
2,2
3,3
0,0
2,2
2,5
2,2
2,2
38,71
2,2
2,2
2,2
6,6
9,9
3,3
8,8
3,6
1,1
2,2
3,3
4,4
2,7
2,2
2,82
2,4
1,1
2,2
2,2
9,9
49,49
3,3
2,2
2,2
2,2
3,3
2,2
11,11
3,3
9,9
8,8
1,2
2,2
3,9
2,4
3,5
2,2
2,6
3,3
3,3
1,21
0,0
2,2
9,9
3,5
2,37
2,2
0,0
2,2
9,9
3,7
2,3
7,8
3,3
3,4
2,3
2,2
2,9
2,2
2,2
3,3
2,2
2,9
1,8
8,8
3,3
2,2
2,6
4,4
1,1
2,2
2,2
2,2
2,2
3,3
6,6
8,8
2,2
2,2
5,5
5,5
3,4
1,1
2,5
2,2
10,18
1,1
0,0
2,2
2,2
3,7
7,7
2,2
18,18
3,3
5,8
1,2
1,1
2,6
2,2
3,3
9,9
2,2
8,8
2,2
20,31
8,8
0,0
2,2
2,2
2,2
2,11
3,3
2,4
24,24
2,2
3,5
3,8
2,3
3,3
10,10
1,2
2,2
2,3
2,4
7,7
2,2
2,2
2,2
3,3
1,2
2,80
2,2
2,2
2,2
2,5
22,22
2,7
2,3
2,2
1,3
2,2
2,2
3,7
2,2
2,2
2,2
3,3
51,51
0,0
3,9
2,2
2,2
11,11
2,4
3,3
6,14
2,55
2,2
1,8
11,11
2,52
52,156
1,1
3,3
2,2
1,1
2,2
2,2
2,2
3,3
3,3
8,8
2,10
1,6
2,19
2,2
2,2
2,9
1,1
2,2
2,2
3,3
3,5
2,2
2,4
2,2
0,0
2,2
5,22
3,3
3,3
3,3
2,13
3,3
1,3
3,3
6,6
100,171
2,2
2,4
9,9
2,2
3,5
2,2
2,2
2,2
17,17
0,0
2,2
2,2
2,2
2,2
2,2
2,2
1,2
8,8
1,1
2,22
2,6
1,1
1,5
2,2
1,5
2,8
2,5
2,2
2,2
4,5
3,3
1,3
2,2
1,10
2,10
2,2
2,2
1,1
2,2
0,0
1,2
2,2
2,2
2,4
3,5
88,88
2,2
2,2
2,2
1,25
1,1
2,2
2,2
3,3
0,0
8,8
2,82
1,5
101,101
2,2
8,53
8,8
2,2
9,47
2,2
3,3
5,5
2,8
2,84
2,2
2,2
4,4
4,4
2,2
3,26
2,2
3,3
2,2
2,2
2,2
3,3
1,2
0,0
3,4
8,8
3,4
3,3
2,2
2,2
9,9
2,2
2,2
1,2
2,3
2,2
59,59
3,3
3,3
2,2
2,2
4,4
1,2
3,3
1,1
3,8
2,2
5,5
2,2
1,46
1,2
2,5
3,3
3,3
17,17
3,7
2,2
3,7
3,5
1,2
2,4
2,2
2,2
2,2
2,2
9,9
2,2
3,7
3,9
1,2
7,7
1,1
2,2
2,16
3,5
3,7
12,12
4,27
9,9
2,2
18,18
3,9
1,1
2,5
2,2
2,2
2,2
3,3
2,2
2,2
3,9
3,3
2,2
3,7
8,8
2,2
2,4
2,4
2,2
2,3
1,6
3,3
3,13
3,3
2,2
1,1
3,5
2,2
24,24
3,5
2,8
2,2
3,3
3,5
2,2
3,6
2,2
3,3
2,5
13,22
1,5
34,34
93,93
3,3
0,0
3,3
5,5
3,3
3,3
8,8
3,3
2,2
2,2
2,4
2,4
9,9
2,2
2,2
2,82
3,3
1,2
10,18
2,3
1,12
23,25
3,10
1,76
2,2
1,25
2,2
0,0
3,3
2,2
3,10
2,82
2,2
2,4
22,22
2,6
2,5
2,4
3,3
2,2
2,2
2,9
2,2
2,2
1,1
2,2
2,4
4,10
2,2
1,3
2,2
3,3
16,16
2,2
4,4
20,20
0,0
2,2
2,2
1,1
1,1
1,1
1,2
2,6
2,2
1,27
3,3
2,2
2,2
9,27
2,2
2,2
3,3
3,3
2,2
2,2
3,3
5,12
9,9
2,2
2,3
3,3
99,125
1,1
3,3
2,2
7,7
4,4
2,10
2,2
3,3
2,2
2,2
2,4
8,18
2,2
2,2
6,6
39,39
1,1
2,2
2,2
2,2
2,2
2,2
3,3
2,2
0,0
3,12
2,2
3,8
2,4
3,3
2,2
3,4
3,3
3,3
9,9
1,1
2,2
2,2
2,2
3,3
3,4
2,2
3,5
3,7
107,107
3,7
11,11
2,2
8,16
3,7
2,2
9,9
6,6
2,2
2,6
2,2
1,1
2,2
1,1
2,19
2,16
2,3
2,2
3,3
2,3
2,2
4,4
2,2
2,2
3,3
2,2
0,0
2,3
2,2
2,3
2,2
2,2
2,2
2,47
9,9
20,20
8,8
2,2
3,5
2,2
1,1
2,6
1,8
6,6
2,2
0,0
2,2
2,2
3,3
2,2
1,2
2,2
3,5
2,2
2,2
100,104
2,4
2,2
2,2
8,8
2,2
9,9
74,74
3,3
2,3
2,86
1,1
2,2
4,4
2,2
20,20
2,2
2,2
3,3
2,2
2,2
3,3
3,3
1,6
96,98
6,6
2,2
3,3
3,5
1,2
2,2
0,0
3,5
0,0
9,9
2,2
4,4
0,0
3,3
2,3
2,2
1,2
3,5
2,2
10,18
2,2
1,1
51,74
2,3
2,2
3,43
3,3
0,0
1,1
2,2
3,5
2,28
3,3
2,2
8,8
2,2
4,4
2,2
4,146
9,9
3,5
3,3
20,20
1,65
120,120
2,2
2,2
6,6
3,3
2,2
2,2
20,20
2,2
2,8
3,4
4,4
4,4
2,2
6,6
2,82
3,3
2,4
2,2
2,2
2,9
2,2
2,2
8,8
8,8
3,3
2,9
6,6
2,2
2,5
5,6
2,9
2,4
2,2
3,3
2,76
3,3
3,5
3,3
1,3
2,2
1,3
2,2
20,27
2,2
35,35
1,24
2,3
2,2
2,2
8,8
2,4
1,1
2,2
2,2
2,2
2,2
9,9
3,5
3,5
2,2
3,5
442,442
4,8
2,80
2,13
3,3
2,19
3,3
3,3
3,3
2,2
6,6
3,3
2,2
2,14
100,106
2,3
2,2
8,8
2,2
2,2
2,2
2,2
2,2
2,12
2,2
0,0
3,3
2,2
3,3
1,20
3,3
3,8
2,11
2,2
1,2
2,2
2,2
3,5
3,9
2,2
2,2
2,2
2,6
1,2
3,3
0,0
3,3
2,4
2,4
2,2
3,3
3,3
2,2
3,7
8,96
2,2
1,1
2,14
0,0
2,6
2,2
3,3
2,2
1,2
2,2
3,3
2,2
3,5
2,3
1,1
2,14
2,4
2,2
2,2
3,3
1,15
3,7
0,0
0,0
2,6
2,2
2,4
2,2
3,3
2,2
1,3
2,2
8,8
2,2
3,3
2,2
3,3
1,1
2,2
131,131
3,3
2,2
0,0
1,3
9,18
8,8
2,6
2,2
2,2
2,2
6,6
8,8
0,0
3,3
2,2
2,2
3,3
2,2
1,22
2,2
2,13
3,3
2,2
2,2
2,2
9,9
0,0
2,4
2,2
1,1
2,2
2,2
3,8
4,5
2,4
2,4
3,13
3,3
13,30
2,82
2,2
3,6
9,9
3,5
1,23
3,13
6,6
1,1
3,3
2,4
2,4
1,7
3,5
2,2
2,2
9,11
2,2
2,2
2,2
1,1
2,22
6,6
2,4
2,4
2,2
3,5
3,3
10,11
1,26
17,17
2,2
2,2
3,3
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
27,33
2,4
2,5
8,36
2,3
2,2
3,3
3,3
3,6
3,3
2,2
18,18
2,2
3,3
3,11
2,2
2,2
8,8
2,2
3,3
6,6
1,2
2,2
3,3
2,2
2,7
3,5
3,6
2,2
2,2
3,3
3,5
8,8
2,2
2,3
2,3
3,10
4,4
2,10
2,29
1,1
51,51
2,2
2,10
2,5
3,5
1,5
1,26
2,2
3,5
2,4
2,2
2,2
2,2
1,4
3,5
6,6
2,2
2,2
9,20
3,16
2,2
3,3
2,2
2,2
2,2
4,4
2,29
100,100
2,2
8,8
2,2
2,2
3,5
13,17
2,2
3,3
1,5
3,5
3,3
3,4
2,2
1,2
9,9
2,2
2,2
2,2
9,9
18,18
2,2
2,2
3,10
2,2
2,2
3,3
2,2
8,8
2,4
2,6
0,0
51,52
12,12
48,48
2,2
2,2
2,2
3,5
2,2
3,83
2,2
2,6
1,5
2,2
1,6
2,2
2,4
4,6
2,2
8,8
2,2
2,2
3,3
1,1
2,21
2,2
42,52
0,0
3,3
2,2
1,6
4,4
31,37
2,2
1,1
3,3
0,0
2,4
2,2
1,1
2,2
3,3
2,2
9,9
3,5
3,3
1,2
2,6
1,2
132,132
8,8
1,1
3,5
2,2
3,3
3,18
2,2
1,2
2,4
1,8
9,9
8,8
2,2
1,2
2,2
2,3
3,6
1,2
2,2
9,9
2,2
3,3
2,2
2,2
1,21
3,5
5,16
6,9
3,3
2,2
18,20
2,3
3,3
2,4
3,7
2,2
9,9
3,5
3,5
3,3
1,1
2,4
2,2
2,2
1,1
10,11
2,2
2,2
20,20
3,3
4,4
8,16
3,3
2,82
20,30
9,9
2,4
2,9
1,2
2,8
1,1
3,3
1,2
3,3
1,1
2,2
2,42
3,3
1,1
9,13
3,3
3,8
3,3
3,9
2,2
15,16
2,2
2,2
2,2
1,2
2,2
4,4
2,2
2,2
2,47
3,5
2,2
154,154
10,10
3,3
2,2
1,57
2,2
2,2
3,3
2,2
2,2
1,1
2,2
2,2
3,3
2,2
1,1
2,4
2,2
1,3
3,3
2,2
2,2
2,2
2,2
3,3
3,4
14,14
8,8
20,20
1,3
9,44
2,2
2,6
2,2
8,73
4,4
2,3
2,2
6,6
4,4
2,2
1,2
2,2
2,2
2,2
2,2
2,2
6,6
2,2
3,7
9,9
3,3
1,45
3,6
4,6
3,3
2,8
2,2
0,0
9,9
2,3
3,7
1,1
11,11
2,2
1,2
3,11
3,5
3,3
1,1
1,2
2,2
2,2
2,2
2,2
133,133
2,4
2,4
16,16
5,5
2,2
6,6
2,2
2,2
2,2
2,2
2,2
1,1
1,2
4,4
4,7
3,3
2,2
3,3
9,9
2,3
2,2
2,2
2,2
1,2
88,88
3,3
9,9
2,2
2,2
1,2
3,5
2,2
8,8
3,8
2,4
2,2
1,1
8,8
1,3
2,2
2,2
2,4
1,1
2,2
2,2
2,2
2,2
3,3
2,30
6,7
2,2
2,2
2,2
2,4
2,2
3,5
1,2
3,4
2,4
1,1
3,5
2,2
1,1
2,2
3,3
2,2
4,4
3,3
2,2
2,11
2,2
1,6
12,169
2,2
2,2
2,6
8,8
3,7
2,2
3,3
3,3
17,17
1,2
2,2
2,2
2,2
2,2
3,7
8,8
9,20
3,18
2,2
1,21
5,5
5,48
11,14
2,2
2,7
3,7
8,10
2,2
2,58
2,11
3,5
2,5
2,4
2,6
3,13
3,3
4,4
3,3
1,22
3,5
2,2
2,2
2,4
2,12
2,2
2,2
2,2
0,0
3,3
9,9
9,9
11,11
3,7
6,6
2,3
3,5
1,2
1,2
2,2
2,2
3,24
2,2
2,4
0,0
2,2
6,6
4,4
2,2
2,2
1,2
2,8
1,2
2,26
2,2
2,6
0,0
3,13
2,2
2,3
2,2
2,82
4,9
3,3
4,4
1,1
3,3
3,5
3,4
2,2
6,6
3,3
50,52
4,6
2,4
2,2
2,2
3,9
3,5
2,2
3,3
1,4
3,6
1,3
2,2
4,5
2,2
8,8
3,8
2,2
2,2
1,25
1,1
0,0
2,2
2,2
1,3
2,2
17,17
2,2
2,4
3,14
3,3
1,3
0,0
3,42
2,4
3,5
2,2
2,2
8,8
3,7
3,10
2,2
2,2
9,9
3,7
17,18
1,3
2,2
1,3
2,2
2,3
2,11
3,7
2,4
0,0
2,2
2,2
2,2
2,2
3,4
3,7
3,3
3,3
2,2
3,3
2,2
3,3
2,6
0,0
9,17
3,3
2,3
9,9
22,22
2,7
22,22
5,7
1,57
7,7
3,8
2,2
2,2
4,4
0,0
2,5
2,2
2,4
3,3
2,2
3,9
2,2
2,2
3,3
135,135
1,14
2,2
2,2
2,2
2,8
81,81
2,4
2,2
2,2
2,2
4,4
3,5
1,27
6,6
2,109
1,5
2,2
2,6
2,2
2,2
3,3
2,6
1,2
1,2
2,3
2,6
3,3
3,3
1,20
3,3
2,2
3,3
2,4
2,2
2,2
2,4
1,21
2,2
2,2
2,5
3,3
1,8
3,4
1,2
2,6
3,23
2,2
2,2
1,1
2,2
2,2
2,2
2,2
24,24
2,2
3,6
10,10
3,5
2,2
9,9
1,2
2,2
1,2
3,5
2,2
10,10
2,2
1,1
2,133
2,4
2,2
3,11
60,121
7,7
3,3
4,4
31,31
2,8
100,100
2,2
3,3
1,1
2,2
3,4
7,7
68,68
1,1
3,3
3,3
2,80
2,3
2,2
2,3
2,2
1,3
8,8
0,0
2,13
3,3
2,6
1,2
4,4
2,2
2,4
3,3
6,6
2,2
3,7
2,2
3,3
2,2
1,1
14,15
2,2
2,2
2,10
2,2
0,0
8,8
2,2
6,6
2,3
2,5
3,3
3,3
1,1
2,2
3,3
2,2
0,0
1,2
2,2
2,2
2,2
2,2
3,3
2,2
3,3
4,6
3,29
8,8
3,3
2,2
2,4
9,9
14,14
2,4
1,2
3,3
2,2
3,3
6,6
2,2
2,2
2,2
2,2
2,8
6,6
2,2
2,2
5,9
9,9
2,2
10,11
2,4
21,26
3,6
1,1
2,12
4,4
6,6
2,2
2,2
2,2
2,2
2,2
3,5
0,0
2,34
2,2
1,1
2,2
2,4
2,2
5,5
3,5
3,3
3,3
2,2
4,4
1,2
3,14
3,5
3,3
2,2
3,3
3,3
2,6
2,7
3,3
18,20
0,0
3,3
2,2
0,0
3,3
2,2
3,3
3,5
3,5
2,2
3,3
5,5
2,2
2,4
2,2
2,2
2,10
2,2
2,2
2,2
2,2
3,7
2,2
2,2
2,2
8,8
1,5
1,11
2,4
3,4
2,5
2,3
2,82
3,8
2,80
11,11
2,2
2,2
3,14
2,2
3,3
2,2
9,9
2,2
1,3
10,20
3,7
2,2
3,3
3,3
9,9
2,6
3,3
4,4
3,3
2,2
2,2
2,2
2,2
11,11
2,2
3,3
1,1
2,2
2,2
2,3
0,0
1,23
2,2
3,3
18,58
1,1
2,4
2,2
1,1
2,2
3,6
1,2
3,3
3,9
2,2
2,2
2,2
6,35
3,5
1,1
3,5
2,2
2,48
0,0
3,3
3,3
2,6
2,2
2,2
1,1
2,4
3,14
2,2
2,2
3,3
0,0
2,6
2,2
9,9
1,24
2,2
0,0
0,0
8,8
3,3
1,1
3,5
3,3
3,9
2,4
2,2
2,4
2,2
2,4
2,2
2,2
2,2
2,2
2,2
2,2
4,4
43,43
9,9
3,3
2,3
2,2
5,5
2,3
2,3
3,3
3,7
3,5
2,2
2,7
8,8
2,2
3,5
2,9
76,76
0,0
2,2
3,5
2,2
3,11
8,8
3,3
2,5
2,3
12,15
2,2
175,175
9,9
3,5
2,2
2,2
2,2
2,2
0,0
3,9
2,4
3,3
2,2
2,2
0,0
2,2
2,6
3,4
1,83
0,0
3,3
13,13
2,5
6,8
1,3
2,2
2,2
2,2
2,2
4,4
3,3
3,5
2,5
3,5
2,2
8,8
2,2
2,2
3,3
1,2
2,5
2,2
2,2
2,2
2,2
3,3
2,2
2,2
2,2
3,3
8,8
2,4
2,2
2,3
2,2
2,2
8,8
3,3
2,4
3,4
2,4
2,6
2,2
106,108
2,7
1,23
2,4
1,11
16,17
3,3
2,3
3,5
2,7
2,2
1,8
2,2
2,4
3,3
2,2
2,4
2,6
3,7
2,15
2,2
2,2
18,18
2,7
15,16
4,7
2,2
1,2
8,8
7,7
2,2
2,3
2,4
2,2
2,2
24,24
2,2
2,2
2,2
3,3
2,2
3,5
2,37
0,0
2,2
1,2
3,3
3,7
4,4
3,4
4,4
1,2
2,2
11,11
2,16
2,80
3,9
2,5
3,8
2,2
1,6
2,3
2,2
3,7
2,2
62,62
1,1
1,2
2,2
2,4
3,3
2,14
2,2
2,2
1,1
1,1
50,61
2,2
2,3
133,133
4,94
1,2
2,2
2,2
2,2
3,11
2,2
3,9
3,80
2,2
2,2
3,17
3,5
4,4
1,2
2,7
2,2
1,1
10,10
0,0
0,0
2,4
25,43
2,2
3,5
2,2
3,3
3,5
0,0
3,3
0,0
2,2
2,2
1,2
3,5
2,4
48,48
2,2
3,3
2,2
4,4
3,3
3,9
3,5
3,3
8,8
2,82
1,2
3,5
2,2
2,2
2,2
2,2
15,15
2,2
2,2
66,66
2,2
6,6
4,4
3,3
15,15
8,8
1,26
3,3
2,2
71,71
3,5
2,2
2,2
3,3
3,5
2,2
2,2
3,7
2,2
3,3
3,3
2,2
11,13
1,1
7,7
2,2
2,45
1,33
2,2
3,3
2,4
2,2
2,2
2,2
3,3
2,14
0,0
2,6
2,3
6,6
2,4
3,3
3,5
2,2
3,3
2,2
2,8
3,3
0,0
2,2
1,2
2,2
3,3
2,6
2,2
2,2
2,4
3,3
2,2
0,0
2,2
2,2
2,2
2,2
2,2
3,3
4,4
2,10
1,8
2,37
12,12
3,3
2,2
3,3
1,2
4,4
2,2
0,0
1,1
2,9
2,2
4,4
1,1
4,6
8,8
2,2
1,1
80,80
2,2
11,11
2,4
4,4
2,2
0,0
3,5
2,2
3,6
1,8
2,2
3,3
3,11
2,2
0,0
3,3
2,2
2,3
5,19
8,8
0,0
0,0
2,3
2,2
2,4
2,2
2,2
3,4
2,3
3,7
1,25
2,2
2,2
10,10
1,3
2,2
1,2
2,2
2,6
2,8
3,3
3,29
1,2
3,3
2,2
2,2
2,2
2,2
2,2
2,4
2,2
3,4
2,2
3,3
8,8
2,2
2,2
3,19
2,2
8,8
2,2
2,2
2,2
2,6
3,3
2,2
3,5
9,9
2,2
2,4
2,80
2,80
8,8
2,2
9,9
3,3
3,3
3,23
1,1
3,5
4,5
3,5
2,2
3,7
3,5
3,5
1,5
2,2
3,5
3,9
2,2
8,8
2,2
8,8
2,2
2,2
2,4
3,3
2,2
6,8
2,2
3,8
32,32
2,2
3,5
2,8
7,34
2,2
2,2
2,2
2,2
3,3
3,3
2,2
2,2
9,9
2,2
3,5
1,20
1,4
2,4
2,2
10,10
3,3
3,3
3,4
0,0
2,2
2,2
0,0
3,3
3,3
2,5
2,2
3,3
2,4
20,20
2,2
3,5
3,5
0,0
1,18
1,1
6,6
2,6
2,2
9,9
2,3
3,7
2,2
2,5
2,2
1,1
3,7
8,8
2,2
14,14
12,12
9,9
2,2
1,1
2,2
2,2
3,5
2,2
2,4
2,2
2,6
9,9
2,2
2,2
4,5
9,9
3,3
1,1
3,7
2,2
2,2
3,3
2,2
3,5
2,4
3,3
2,2
2,3
1,1
8,8
2,12
2,4
3,16
2,2
1,1
2,2
0,0
2,2
2,2
3,24
2,20
3,11
5,17
3,3
3,8
2,2
0,0
3,3
2,2
2,3
1,3
3,8
2,2
3,12
3,8
2,2
2,2
10,10
2,2
1,1
2,2
6,6
3,7
8,10
1,2
0,0
2,2
2,42
2,4
2,2
1,21
1,2
2,2
3,6
2,2
2,2
3,3
4,6
9,9
2,2
76,76
2,14
3,3
2,6
2,2
10,10
2,2
2,2
8,8
1,22
5,5
1,2
2,2
2,2
2,4
8,8
2,2
8,8
2,2
2,2
2,10
2,4
2,2
2,2
6,8
6,6
2,8
3,7
3,3
9,9
2,2
24,24
2,4
6,6
2,2
2,2
2,4
1,6
3,5
3,3
2,6
8,8
15,16
3,5
3,3
3,3
2,2
3,3
9,9
2,2
2,3
2,2
3,12
2,4
3,3
0,0
3,3
3,5
2,6
2,2
2,2
2,2
2,3
2,2
2,6
2,2
9,37
2,2
2,56
2,2
2,2
2,2
2,3
2,2
3,3
2,2
1,4
2,2
3,5
2,2
100,100
9,9
2,2
10,10
3,5
3,3
3,5
3,3
3,3
2,2
2,2
1,3
43,43
2,2
2,8
3,7
87,87
8,15
29,29
3,9
2,2
1,1
4,5
1,1
3,9
2,2
2,4
2,2
4,7
3,10
2,2
0,0
9,9
1,2
3,7
1,12
3,3
9,19
2,2
2,2
2,4
3,3
2,2
2,2
1,2
3,3
8,8
1,2
1,10
2,2
2,5
8,19
3,10
2,4
3,3
11,11
2,2
2,2
2,2
22,22
3,7
2,2
3,9
2,2
8,8
3,3
2,2
2,7
2,216
0,0
2,2
2,2
0,0
3,5
2,2
3,3
1,1
2,8
1,1
8,8
2,4
2,2
2,4
0,0
22,24
2,25
3,3
3,3
2,2
2,2
3,7
3,7
2,5
2,2
2,2
3,3
2,2
2,2
2,2
2,10
2,2
3,3
5,5
2,2
2,2
2,2
2,2
2,2
2,2
2,6
2,6
2,4
2,2
1,2
2,2
2,4
9,9
2,2
1,2
2,2
2,2
9,9
0,0
26,28
2,2
0,0
11,13
2,40
8,8
2,2
2,2
0,0
8,8
2,2
1,1
9,13
2,2
2,4
3,3
2,2
2,2
3,3
2,2
2,2
3,5
2,2
2,2
2,2
1,1
9,9
2,2
10,15
8,8
3,70
3,3
2,2
2,6
2,2
2,2
2,2
1,6
2,2
2,2
2,2
2,8
2,2
2,2
2,10
1,2
24,25
1,1
3,8
9,9
2,6
36,36
2,10
2,2
1,6
9,9
2,2
2,2
8,8
2,6
9,9
2,2
3,3
3,6
3,5
1,2
2,2
2,2
51,51
2,2
2,2
4,4
2,4
2,2
2,2
2,7
2,2
3,6
3,4
2,2
1,1
2,2
11,11
2,5
1,10
2,2
4,5
1,1
10,10
24,24
3,12
2,2
3,5
2,82
2,2
2,3
2,2
5,5
2,3
2,2
62,62
2,2
2,2
8,8
2,2
3,5
2,2
2,2
3,3
8,8
4,4
2,2
1,7
1,78
2,2
3,7
2,13
2,2
2,2
2,2
2,2
3,3
2,8
2,6
2,2
9,9
2,84
3,3
22,23
2,2
3,3
8,8
9,9
26,26
4,4
2,2
2,6
4,8
4,4
9,9
1,1
70,70
2,4
1,1
2,2
1,1
3,7
2,2
3,3
0,0
2,2
8,8
3,3
2,2
9,9
2,2
1,5
2,4
9,9
18,18
2,8
2,2
2,2
2,2
2,4
2,2
4,5
3,3
3,5
2,2
2,2
3,5
3,3
0,0
1,6
3,9
3,3
2,2
2,2
2,2
2,2
2,2
3,5
2,5
3,5
2,2
2,2
5,5
2,2
2,2
2,2
1,7
2,4
2,2
8,12
3,13
2,2
2,2
3,24
2,2
3,3
1,20
20,20
2,5
3,20
7,7
2,5
2,2
2,2
3,3
3,5
2,2
2,2
1,22
2,3
2,2
2,5
2,4
10,10
2,2
3,11
1,1
3,4
2,2
2,2
2,11
2,2
2,2
4,4
2,2
1,2
2,11
2,3
2,2
13,13
20,20
2,17
1,1
2,2
29,29
3,3
2,2
8,8
3,3
1,2
2,12
3,3
2,2
2,7
2,2
2,2
3,3
2,23
3,3
2,2
3,46
2,2
3,3
3,5
3,3
9,9
10,11
2,2
2,4
2,4
5,5
3,3
8,8
2,47
2,2
2,30
3,3
2,2
3,3
3,9
2,2
0,0
3,5
3,5
2,4
2,6
2,4
2,2
2,7
2,2
1,3
2,2
3,3
8,8
2,42
3,3
2,2
2,2
3,3
2,2
2,4
2,2
3,5
2,2
0,0
6,6
2,2
3,5
2,2
11,11
2,2
2,2
1,6
3,5
2,2
2,2
2,4
3,6
9,9
2,2
2,2
2,2
3,7
2,2
6,6
2,3
2,2
2,19
13,13
1,2
2,80
2,2
3,8
3,3
8,8
2,3
2,2
9,9
2,2
2,3
8,8
2,6
3,3
3,3
2,23
2,2
2,2
2,4
2,13
1,2
3,7
9,9
12,12
1,1
3,5
3,11
0,0
24,24
2,2
1,2
3,7
2,3
2,5
9,9
2,2
2,2
3,3
2,4
2,2
2,2
2,2
1,6
2,2
0,0
2,2
1,1
2,2
2,2
2,2
2,2
8,8
3,3
2,2
2,2
8,8
1,1
2,2
1,1
1,2
2,2
2,4
0,0
3,3
9,9
2,9
3,5
3,3
3,5
20,20
4,4
3,7
2,16
4,4
0,0
11,11
6,6
4,4
3,7
2,4
1,12
28,32
2,49
3,3
3,5
4,10
22,22
2,2
1,78
2,2
2,2
10,10
2,2
2,21
2,3
9,9
2,2
2,4
12,12
3,3
1,2
0,0
2,2
2,2
37,40
1,58
2,2
2,2
2,25
2,2
1,1
2,4
3,3
2,2
1,2
3,3
1,4
2,2
2,2
2,5
0,0
2,7
2,4
2,2
2,2
0,0
2,2
3,3
0,0
1,2
2,4
9,9
2,7
12,38
2,2
2,2
2,2
3,5
39,39
8,9
3,5
3,3
2,2
2,2
16,23
9,9
2,2
2,2
2,2
2,2
12,12
1,1
2,2
3,10
3,3
2,2
2,2
3,3
2,4
2,2
2,2
2,4
1,2
2,2
2,82
94,94
3,5
2,2
60,60
10,10
2,2
10,10
2,2
2,2
6,6
2,2
2,2
2,2
3,5
1,4
2,2
11,11
2,2
2,2
1,2
9,9
3,3
3,3
3,3
8,8
3,3
2,2
2,4
2,3
100,106
8,8
3,3
2,2
2,3
2,4
2,2
2,3
3,65
2,2
1,3
3,3
3,3
3,3
3,5
2,2
2,2
3,5
2,2
2,2
2,8
2,3
2,2
2,2
3,3
3,3
4,4
23,23
3,3
10,10
6,6
2,2
8,12
2,2
3,3
8,17
3,3
1,12
2,11
2,15
8,8
2,2
2,2
2,2
2,2
71,168
2,2
2,2
3,3
2,2
3,5
8,8
1,1
1,7
22,22
2,7
1,1
2,2
2,2
2,2
2,5
3,11
1,5
1,3
2,2
2,3
2,2
2,2
2,2
0,0
2,2
4,4
3,3
2,2
3,8
2,2
6,6
2,2
12,12
2,3
3,3
2,4
0,0
2,4
3,4
100,104
3,5
2,2
2,6
2,2
8,8
3,3
8,13
10,10
9,10
2,2
3,28
7,7
2,2
3,6
2,2
3,7
2,4
1,3
9,24
3,6
3,3
1,2
2,2
1,1
1,2
2,2
2,2
1,45
3,3
1,1
2,2
1,3
3,3
9,9
0,0
2,2
2,2
1,1
3,5
2,2
2,2
1,1
2,5
2,4
3,3
2,6
2,2
2,6
2,2
3,3
1,2
3,5
46,46
3,4
3,3
2,2
17,17
1,1
6,8
1,6
0,0
2,2
2,2
2,8
3,3
3,3
3,3
2,2
3,7
2,2
2,2
1,2
3,4
3,7
2,2
2,3
1,1
9,9
1,2
12,12
2,2
1,28
4,15
1,5
2,3
8,8
3,3
3,6
0,0
2,2
2,4
1,2
8,8
26,35
3,11
2,2
2,8
1,1
1,21
3,3
10,20
2,2
2,2
2,2
2,2
40,40
2,6
1,7
2,9
2,2
2,4
1,2
3,3
1,4
34,39
9,9
2,2
3,5
3,3
2,2
2,2
5,5
1,3
1,2
3,10
2,2
2,2
2,2
3,3
1,37
2,2
3,5
3,8
2,2
3,5
0,0
3,3
2,4
1,2
3,3
0,0
3,7
1,1
2,2
2,2
20,20
3,3
2,2
2,2
2,3
